Pins,Market Value,Year,Access Value,IsActive,Error
01-24-01-[phone],0,2022,SA/E,True,NIL
01-24-01-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-02-[phone],"443,036",2022,SA/E,True,NIL
01-24-02-[phone],"7,348",2022,SA/E,True,NIL
01-24-02-300-004-0000,0,2022,SA/E,True,NIL
01-24-02-[phone],0,2022,SA/E,True,NIL
01-24-02-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-03-[phone],"5,842",2022,SA/E,True,NIL
01-24-03-[phone],"185,728",2022,SA/E,True,NIL
01-24-03-[phone],"85,347",2022,SA/E,True,NIL
01-24-03-[phone],"50,462",2022,SA/E,True,NIL
01-24-03-[phone],"134,011",2022,SA/E,True,NIL
01-24-03-[phone],"23,279",2022,SA/E,True,NIL
01-24-03-[phone],"3,792",2022,SA/E,True,NIL
01-24-03-[phone],"123,339",2022,SA/E,True,NIL
01-24-03-[phone],"60,936",2022,SA/E,True,NIL
01-24-03-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-03-[phone],"104,935",2022,SA/E,True,NIL
01-24-03-[phone],"191,485",2022,SA/E,True,NIL
01-24-03-[phone],"36,619",2022,SA/E,True,NIL
01-24-03-100-021-0020,987,2022,SA/E,True,NIL
01-24-03-[phone],6,2022,SA/E,True,NIL
01-24-03-[phone],"290,153",2022,SA/E,True,NIL
01-24-03-[phone],"53,378",2022,SA/E,True,NIL
01-24-03-[phone],"257,654",2022,SA/E,True,NIL
01-24-03-[phone],"230,129",2022,SA/E,True,NIL
01-24-03-[phone],"274,920",2022,SA/E,True,NIL
01-24-03-[phone],"237,456",2022,SA/E,True,NIL
01-24-03-[phone],"339,379",2022,SA/E,True,NIL
01-24-03-[phone],"325,104",2022,SA/E,True,NIL
01-24-03-[phone],"327,309",2022,SA/E,True,NIL
01-24-03-[phone],"253,870",2022,SA/E,True,NIL
01-24-03-[phone],"242,736",2022,SA/E,True,NIL
01-24-03-[phone],"319,184",2022,SA/E,True,NIL
01-24-03-[phone],"329,253",2022,SA/E,True,NIL
01-24-03-[phone],"358,695",2022,SA/E,True,NIL
01-24-03-[phone],"273,123",2022,SA/E,True,NIL
01-24-03-[phone],"53,378",2022,SA/E,True,NIL
01-24-03-[phone],"334,068",2022,SA/E,True,NIL
01-24-03-[phone],3,2022,SA/E,True,NIL
01-24-03-[phone],"71,521",2022,SA/E,True,NIL
01-24-03-[phone],"71,521",2022,SA/E,True,NIL
01-24-03-[phone],"271,998",2022,SA/E,True,NIL
01-24-03-[phone],"216,892",2022,SA/E,True,NIL
01-24-03-[phone],"49,886",2022,SA/E,True,NIL
01-24-03-[phone],"53,378",2022,SA/E,True,NIL
01-24-03-[phone],"53,378",2022,SA/E,True,NIL
01-24-03-[phone],"387,903",2022,SA/E,True,NIL
01-24-03-[phone],"257,102",2022,SA/E,True,NIL
01-24-03-[phone],"262,028",2022,SA/E,True,NIL
01-24-03-[phone],"53,378",2022,SA/E,True,NIL
01-24-03-[phone],"224,500",2022,SA/E,True,NIL
01-24-03-[phone],"233,507",2022,SA/E,True,NIL
01-24-03-[phone],"632,931",2022,SA/E,True,NIL
01-24-03-[phone],3,2022,SA/E,True,NIL
01-24-03-[phone],"362,448",2022,SA/E,True,NIL
01-24-03-[phone],"78,644",2022,SA/E,True,NIL
01-24-03-[phone],"157,300",2022,SA/E,True,NIL
01-24-03-[phone],"172,307",2022,SA/E,True,NIL
01-24-10-[phone],"234,065",2022,SA/E,True,NIL
01-24-10-[phone],"234,065",2022,SA/E,True,NIL
01-24-10-[phone],"153,897",2022,SA/E,True,NIL
01-24-10-[phone],"211,509",2022,SA/E,True,NIL
01-24-10-[phone],"232,016",2022,SA/E,True,NIL
01-24-10-[phone],"68,212",2022,SA/E,True,NIL
01-24-10-[phone],"141,797",2022,SA/E,True,NIL
01-24-10-[phone],0,2022,SA/E,True,NIL
01-24-10-[phone],"70,549",2022,SA/E,True,NIL
01-24-10-[phone],"283,306",2022,SA/E,True,NIL
01-24-10-[phone],"137,843",2022,SA/E,True,NIL
01-24-10-[phone],"200,255",2022,SA/E,True,NIL
01-24-10-[phone],"215,266",2022,SA/E,True,NIL
01-24-10-[phone],"227,795",2022,SA/E,True,NIL
01-24-10-[phone],"284,728",2022,SA/E,True,NIL
01-24-10-[phone],0,2022,SA/E,True,NIL
01-24-10-[phone],"11,326",2022,SA/E,True,NIL
01-24-11-[phone],"10,969",2022,SA/E,True,NIL
01-24-11-[phone],"16,502",2022,SA/E,True,NIL
01-24-11-100-008-0000,0,2022,SA/E,True,NIL
01-24-11-[phone],0,2022,SA/E,True,NIL
01-24-11-[phone],"108,887",2022,SA/E,True,NIL
01-24-11-[phone],"183,651",2022,SA/E,True,NIL
01-24-11-[phone],"150,354",2022,SA/E,True,NIL
01-24-11-[phone],"287,966",2022,SA/E,True,NIL
01-24-11-[phone],"303,501",2022,SA/E,True,NIL
01-24-11-200-007-0000,0,2022,SA/E,True,NIL
01-24-11-200-008-0000,0,2022,SA/E,True,NIL
01-24-11-200-010-0004,3,2022,SA/E,True,NIL
01-24-11-[phone],3,2022,SA/E,True,NIL
01-24-11-[phone],"4,971",2022,SA/E,True,NIL
01-24-11-[phone],"201,752",2022,SA/E,True,NIL
01-24-11-300-007-0000,0,2022,SA/E,True,NIL
01-24-11-300-008-0000,0,2022,SA/E,True,NIL
01-24-11-300-009-0000,0,2022,SA/E,True,NIL
01-24-11-300-010-0000,0,2022,SA/E,True,NIL
01-24-11-[phone],0,2022,SA/E,True,NIL
01-24-11-[phone],"31,194",2022,SA/E,True,NIL
01-24-11-[phone],"6,328",2022,SA/E,True,NIL
01-24-11-[phone],"634,065",2022,SA/E,True,NIL
01-24-11-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-11-[phone],"1,989",2022,SA/E,True,NIL
01-24-11-[phone],"2,106",2022,SA/E,True,NIL
01-24-11-[phone],"2,106",2022,SA/E,True,NIL
01-24-11-[phone],117,2022,SA/E,True,NIL
01-24-11-[phone],"132,451",2022,SA/E,True,NIL
01-24-11-[phone],"215,161",2022,SA/E,True,NIL
01-24-11-[phone],"20,372",2022,SA/E,True,NIL
01-24-11-[phone],"239,721",2022,SA/E,True,NIL
01-24-11-[phone],"24,917",2022,SA/E,True,NIL
01-24-11-[phone],"8,617",2022,SA/E,True,NIL
01-24-11-[phone],"344,404",2022,SA/E,True,NIL
01-24-11-[phone],"278,605",2022,SA/E,True,NIL
01-24-11-[phone],"285,236",2022,SA/E,True,NIL
01-24-11-[phone],0,2022,SA/E,True,NIL
01-24-11-[phone],"46,109",2022,SA/E,True,NIL
01-24-11-[phone],"2,511",2022,SA/E,True,NIL
01-24-12-100-001-0000,0,2022,SA/E,True,NIL
01-24-12-100-002-0000,0,2022,SA/E,True,NIL
01-24-12-100-003-0000,0,2022,SA/E,True,NIL
01-24-12-100-004-0000,0,2022,SA/E,True,NIL
01-24-12-100-005-0000,0,2022,SA/E,True,NIL
01-24-12-[phone],0,2022,SA/E,True,NIL
01-24-12-[phone],"261,383",2022,SA/E,True,NIL
01-24-12-[phone],"181,746",2022,SA/E,True,NIL
01-24-12-[phone],"179,787",2022,SA/E,True,NIL
01-24-12-[phone],"94,761",2022,SA/E,True,NIL
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],"219,259",2022,SA/E,True,NIL
01-24-12-[phone],"305,155",2022,SA/E,True,NIL
01-24-12-[phone],"239,619",2022,SA/E,True,NIL
01-24-12-[phone],"264,785",2022,SA/E,True,NIL
01-24-12-[phone],"190,759",2022,SA/E,True,NIL
01-24-12-[phone],"382,388",2022,SA/E,True,NIL
01-24-12-[phone],"340,486",2022,SA/E,True,NIL
01-24-12-[phone],"345,992",2022,SA/E,True,NIL
01-24-12-[phone],"263,624",2022,SA/E,True,NIL
01-24-12-[phone],471,2022,SA/E,True,NIL
01-24-12-[phone],"230,321",2022,SA/E,True,NIL
01-24-12-[phone],3,2022,SA/E,True,NIL
01-24-12-[phone],"190,300",2022,SA/E,True,NIL
01-24-12-[phone],"225,674",2022,SA/E,True,NIL
01-24-12-[phone],"249,574",2022,SA/E,True,NIL
01-24-12-[phone],"330,765",2022,SA/E,True,NIL
01-24-12-[phone],"214,758",2022,SA/E,True,NIL
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],"210,498",2022,SA/E,True,NIL
01-24-12-[phone],"289,196",2022,SA/E,True,NIL
01-24-12-[phone],"222,619",2022,SA/E,True,NIL
01-24-12-[phone],"262,025",2022,SA/E,True,NIL
01-24-12-[phone],"88,101",2022,SA/E,True,NIL
01-24-12-[phone],"327,168",2022,SA/E,True,NIL
01-24-12-[phone],"23,279",2022,SA/E,True,NIL
01-24-12-[phone],"161,185",2022,SA/E,True,NIL
01-24-12-[phone],"199,388",2022,SA/E,True,NIL
01-24-12-[phone],"110,774",2022,SA/E,True,NIL
01-24-12-[phone],"220,057",2022,SA/E,True,NIL
01-24-12-[phone],"161,764",2022,SA/E,True,NIL
01-24-12-[phone],"295,605",2022,SA/E,True,NIL
01-24-12-[phone],"200,492",2022,SA/E,True,NIL
01-24-12-[phone],"150,810",2022,SA/E,True,NIL
01-24-12-[phone],"351,653",2022,SA/E,True,NIL
01-24-12-[phone],"24,548",2022,SA/E,True,NIL
01-24-12-[phone],"131,245",2022,SA/E,True,NIL
01-24-12-[phone],"195,614",2022,SA/E,True,NIL
01-24-12-[phone],"141,398",2022,SA/E,True,NIL
01-24-12-[phone],"296,577",2022,SA/E,True,NIL
01-24-12-[phone],"23,279",2022,SA/E,True,NIL
01-24-12-[phone],"241,056",2022,SA/E,True,NIL
01-24-12-[phone],"381,533",2022,SA/E,True,NIL
01-24-12-[phone],"301,224",2022,SA/E,True,NIL
01-24-12-[phone],"192,994",2022,SA/E,True,NIL
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-12-[phone],"279,517",2022,SA/E,True,NIL
01-24-12-[phone],"241,398",2022,SA/E,True,NIL
01-24-12-[phone],"328,152",2022,SA/E,True,NIL
01-24-12-[phone],"199,991",2022,SA/E,True,NIL
01-24-12-[phone],"23,279",2022,SA/E,True,NIL
01-24-12-[phone],"182,226",2022,SA/E,True,NIL
01-24-12-[phone],"29,604",2022,SA/E,True,NIL
01-24-12-[phone],"168,281",2022,SA/E,True,NIL
01-24-12-[phone],"259,199",2022,SA/E,True,NIL
01-24-12-[phone],3,2022,SA/E,True,NIL
01-24-12-[phone],"30,555",2022,SA/E,True,NIL
01-24-12-[phone],"18,008",2022,SA/E,True,NIL
01-24-12-[phone],"38,650",2022,SA/E,True,NIL
01-24-12-[phone],"333,270",2022,SA/E,True,NIL
01-24-12-[phone],"253,771",2022,SA/E,True,NIL
01-24-12-[phone],"231,161",2022,SA/E,True,NIL
01-24-12-[phone],"460,291",2022,SA/E,True,NIL
01-24-12-[phone],"110,003",2022,SA/E,True,NIL
01-24-12-[phone],"80,264",2022,SA/E,True,NIL
01-24-12-[phone],"142,052",2022,SA/E,True,NIL
01-24-12-[phone],"257,813",2022,SA/E,True,NIL
01-24-12-[phone],0,2022,SA/E,True,NIL
01-24-12-[phone],"199,346",2022,SA/E,True,NIL
01-24-12-[phone],"286,301",2022,SA/E,True,NIL
01-24-12-[phone],"510,141",2022,SA/E,True,NIL
01-24-13-[phone],"435,611",2022,SA/E,True,NIL
01-24-13-[phone],"316,649",2022,SA/E,True,NIL
01-24-13-[phone],"337,669",2022,SA/E,True,NIL
01-24-13-[phone],"345,329",2022,SA/E,True,NIL
01-24-13-[phone],"20,807",2022,SA/E,True,NIL
01-24-13-[phone],"290,633",2022,SA/E,True,NIL
01-24-13-[phone],"414,662",2022,SA/E,True,NIL
01-24-13-[phone],"346,475",2022,SA/E,True,NIL
01-24-13-[phone],"53,420",2022,SA/E,True,NIL
01-24-13-[phone],"248,494",2022,SA/E,True,NIL
01-24-13-[phone],"134,359",2022,SA/E,True,NIL
01-24-13-[phone],"252,775",2022,SA/E,True,NIL
01-24-13-[phone],"271,122",2022,SA/E,True,NIL
01-24-13-[phone],"220,717",2022,SA/E,True,NIL
01-24-13-[phone],"77,990",2022,SA/E,True,NIL
01-24-13-[phone],"70,723",2022,SA/E,True,NIL
01-24-13-[phone],"275,317",2022,SA/E,True,NIL
01-24-13-[phone],"199,952",2022,SA/E,True,NIL
01-24-13-[phone],"250,786",2022,SA/E,True,NIL
01-24-13-[phone],"185,674",2022,SA/E,True,NIL
01-24-13-[phone],"107,951",2022,SA/E,True,NIL
01-24-13-[phone],"193,852",2022,SA/E,True,NIL
01-24-13-[phone],"56,055",2022,SA/E,True,NIL
01-24-13-[phone],"243,513",2022,SA/E,True,NIL
01-24-13-[phone],"3,999",2022,SA/E,True,NIL
01-24-13-[phone],"228,347",2022,SA/E,True,NIL
01-24-13-[phone],"23,279",2022,SA/E,True,NIL
01-24-13-[phone],"131,419",2022,SA/E,True,NIL
01-24-13-[phone],"169,268",2022,SA/E,True,NIL
01-24-13-[phone],"23,279",2022,SA/E,True,NIL
01-24-13-[phone],"119,535",2022,SA/E,True,NIL
01-24-13-[phone],"300,726",2022,SA/E,True,NIL
01-24-13-[phone],"249,973",2022,SA/E,True,NIL
01-24-13-[phone],"148,677",2022,SA/E,True,NIL
01-24-13-[phone],"38,905",2022,SA/E,True,NIL
01-24-13-[phone],"38,905",2022,SA/E,True,NIL
01-24-13-[phone],"201,830",2022,SA/E,True,NIL
01-24-13-[phone],"42,847",2022,SA/E,True,NIL
01-24-13-[phone],"189,499",2022,SA/E,True,NIL
01-24-13-[phone],"145,077",2022,SA/E,True,NIL
01-24-13-[phone],"248,623",2022,SA/E,True,NIL
01-24-13-[phone],"311,410",2022,SA/E,True,NIL
01-24-13-[phone],"5,407",2022,SA/E,True,NIL
01-24-13-[phone],"48,197",2022,SA/E,True,NIL
01-24-13-[phone],"2,466",2022,SA/E,True,NIL
01-24-13-[phone],"290,183",2022,SA/E,True,NIL
01-24-13-[phone],"288,212",2022,SA/E,True,NIL
01-24-13-[phone],"212,610",2022,SA/E,True,NIL
01-24-13-[phone],"302,097",2022,SA/E,True,NIL
01-24-13-[phone],"302,427",2022,SA/E,True,NIL
01-24-13-[phone],"263,573",2022,SA/E,True,NIL
01-24-13-[phone],"219,385",2022,SA/E,True,NIL
01-24-13-[phone],"208,185",2022,SA/E,True,NIL
01-24-13-[phone],"182,382",2022,SA/E,True,NIL
01-24-13-[phone],"261,707",2022,SA/E,True,NIL
01-24-13-[phone],"421,719",2022,SA/E,True,NIL
01-24-13-[phone],"205,440",2022,SA/E,True,NIL
01-24-13-[phone],"6,175",2022,SA/E,True,NIL
01-24-13-[phone],"9,970",2022,SA/E,True,NIL
01-24-13-[phone],"158,365",2022,SA/E,True,NIL
01-24-13-[phone],"12,193",2022,SA/E,True,NIL
01-24-13-[phone],"12,709",2022,SA/E,True,NIL
01-24-13-[phone],"13,075",2022,SA/E,True,NIL
01-24-13-[phone],"134,494",2022,SA/E,True,NIL
01-24-13-[phone],"16,163",2022,SA/E,True,NIL
01-24-13-[phone],"212,793",2022,SA/E,True,NIL
01-24-13-[phone],"6,076",2022,SA/E,True,NIL
01-24-13-[phone],"225,806",2022,SA/E,True,NIL
01-24-13-[phone],"41,896",2022,SA/E,True,NIL
01-24-13-[phone],"258,911",2022,SA/E,True,NIL
01-24-13-[phone],"471,506",2022,SA/E,True,NIL
01-24-13-[phone],"300,360",2022,SA/E,True,NIL
01-24-13-[phone],"305,617",2022,SA/E,True,NIL
01-24-13-[phone],"289,607",2022,SA/E,True,NIL
01-24-13-[phone],"374,032",2022,SA/E,True,NIL
01-24-13-[phone],264,2022,SA/E,True,NIL
01-24-13-[phone],"319,415",2022,SA/E,True,NIL
01-24-13-[phone],"1,644",2022,SA/E,True,NIL
01-24-13-[phone],"58,671",2022,SA/E,True,NIL
01-24-13-[phone],"267,294",2022,SA/E,True,NIL
01-24-13-[phone],"234,623",2022,SA/E,True,NIL
01-24-13-[phone],"2,881,086",2022,SA/E,True,NIL
01-24-13-[phone],0,2022,SA/E,True,NIL
01-24-13-[phone],"77,990",2022,SA/E,True,NIL
01-24-13-[phone],"409,643",2022,SA/E,True,NIL
01-24-13-[phone],"256,847",2022,SA/E,True,NIL
01-24-13-[phone],"239,688",2022,SA/E,True,NIL
01-24-14-[phone],"6,673",2022,SA/E,True,NIL
01-24-14-[phone],0,2022,SA/E,True,NIL
01-24-14-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-14-[phone],"161,404",2022,SA/E,True,NIL
01-24-14-[phone],"224,344",2022,SA/E,True,NIL
01-24-14-[phone],"8,854",2022,SA/E,True,NIL
01-24-14-[phone],"69,124",2022,SA/E,True,NIL
01-24-14-[phone],"148,404",2022,SA/E,True,NIL
01-24-14-[phone],"5,800",2022,SA/E,True,NIL
01-24-14-[phone],"172,427",2022,SA/E,True,NIL
01-24-14-[phone],"285,539",2022,SA/E,True,NIL
01-24-14-[phone],"9,811",2022,SA/E,True,NIL
01-24-14-[phone],"9,991",2022,SA/E,True,NIL
01-24-14-[phone],"448,287",2022,SA/E,True,NIL
01-24-14-[phone],"17,111",2022,SA/E,True,NIL
01-24-14-[phone],0,2022,SA/E,True,NIL
01-24-14-[phone],"10,093",2022,SA/E,True,NIL
01-24-14-[phone],"323,771",2022,SA/E,True,NIL
01-24-14-[phone],"277,696",2022,SA/E,True,NIL
01-24-14-[phone],"10,744",2022,SA/E,True,NIL
01-24-14-[phone],"54,572",2022,SA/E,True,NIL
01-24-14-[phone],"288,143",2022,SA/E,True,NIL
01-24-14-[phone],"325,296",2022,SA/E,True,NIL
01-24-14-[phone],"257,411",2022,SA/E,True,NIL
01-24-15-[phone],"71,887",2022,SA/E,True,NIL
01-24-15-[phone],"157,576",2022,SA/E,True,NIL
01-24-15-[phone],0,2022,SA/E,True,NIL
01-24-15-[phone],"337,495",2022,SA/E,True,NIL
01-24-15-[phone],"206,607",2022,SA/E,True,NIL
01-24-15-[phone],"311,920",2022,SA/E,True,NIL
01-24-15-[phone],"44,947",2022,SA/E,True,NIL
01-24-15-[phone],"73,366",2022,SA/E,True,NIL
01-24-15-[phone],"398,032",2022,SA/E,True,NIL
01-24-15-[phone],"366,418",2022,SA/E,True,NIL
01-24-15-[phone],"374,812",2022,SA/E,True,NIL
01-24-15-[phone],"244,656",2022,SA/E,True,NIL
01-24-15-[phone],"20,264",2022,SA/E,True,NIL
01-24-15-[phone],"414,296",2022,SA/E,True,NIL
01-24-15-[phone],"367,906",2022,SA/E,True,NIL
01-24-15-[phone],"307,117",2022,SA/E,True,NIL
01-24-15-[phone],"422,178",2022,SA/E,True,NIL
01-24-15-[phone],"199,220",2022,SA/E,True,NIL
01-24-15-[phone],"256,931",2022,SA/E,True,NIL
01-24-15-[phone],"230,591",2022,SA/E,True,NIL
01-24-15-[phone],"283,303",2022,SA/E,True,NIL
01-24-15-[phone],"41,521",2022,SA/E,True,NIL
01-24-15-[phone],"41,674",2022,SA/E,True,NIL
01-24-15-[phone],"1,836",2022,SA/E,True,NIL
01-24-15-[phone],"340,630",2022,SA/E,True,NIL
01-24-15-[phone],"215,053",2022,SA/E,True,NIL
01-24-15-[phone],"8,815",2022,SA/E,True,NIL
01-24-15-[phone],3,2022,SA/E,True,NIL
01-24-15-[phone],"277,819",2022,SA/E,True,NIL
01-24-15-[phone],"348,488",2022,SA/E,True,NIL
01-24-15-[phone],"33,261",2022,SA/E,True,NIL
01-24-15-[phone],0,2022,SA/E,True,NIL
01-24-15-[phone],"8,887",2022,SA/E,True,NIL
01-24-15-[phone],"26,436",2022,SA/E,True,NIL
01-24-15-[phone],"4,089",2022,SA/E,True,NIL
01-24-15-[phone],"26,862",2022,SA/E,True,NIL
01-24-15-[phone],"14,449",2022,SA/E,True,NIL
01-24-15-[phone],"234,029",2022,SA/E,True,NIL
01-24-15-[phone],"213,486",2022,SA/E,True,NIL
01-24-15-[phone],"220,996",2022,SA/E,True,NIL
01-24-15-[phone],0,2022,SA/E,True,NIL
01-24-15-[phone],NIL,NIL,NIL,False,Inactive Parcel
01-24-15-400-001-0000,0,2022,SA/E,True,NIL
01-24-15-[phone],0,2022,SA/E,True,NIL
01-24-15-[phone],"8,806",2022,SA/E,True,NIL
01-24-15-[phone],"224,146",2022,SA/E,True,NIL
01-24-15-[phone],"10,093",2022,SA/E,True,NIL
01-24-22-[phone],"25,524",2022,SA/E,True,NIL
01-24-22-[phone],"15,305",2022,SA/E,True,NIL
01-24-22-[phone],"28,665",2022,SA/E,True,NIL
01-24-22-[phone],"8,695",2022,SA/E,True,NIL
01-24-22-[phone],"8,611",2022,SA/E,True,NIL
01-24-22-[phone],"8,182",2022,SA/E,True,NIL
01-24-22-[phone],"31,641",2022,SA/E,True,NIL
01-24-22-[phone],"7,753",2022,SA/E,True,NIL
01-24-22-[phone],"7,423",2022,SA/E,True,NIL
01-24-22-[phone],"8,686",2022,SA/E,True,NIL
01-24-22-[phone],"8,572",2022,SA/E,True,NIL
01-24-22-[phone],"8,605",2022,SA/E,True,NIL
01-24-22-[phone],"8,488",2022,SA/E,True,NIL
01-24-22-[phone],0,2022,SA/E,True,NIL
01-24-22-[phone],"31,854",2022,SA/E,True,NIL
01-24-22-[phone],"187,909",2022,SA/E,True,NIL
